08:57:52 1 WalletTool.main: Starting up ...
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
08:57:53 11 PeerGroup$8.run: Starting ...
08:57:53 11 PeerGroup.maybeCheckForLocalhostPeer: Localhost peer not detected.
08:57:53 11 PeerGroup.connectTo: Attempting connection to [199.231.215.252]:8338     (0 connected, 1 pending, 1 max)
08:57:53 12 NioClientManager.handleKey: Connected to /199.231.215.252:8338
08:57:53 12 Peer.connectionOpened: Announcing to /199.231.215.252:8338 as: /bitcoinj:0.14.2/WalletTool:1.0/
08:57:53 12 Peer.processVersionMessage: [199.231.215.252]:8338: Got version=60101, subVer='/Satoshi:1.1.0/', services=0x3, time=2016-08-14 09:01:22, blocks=371340
08:57:53 12 PeerGroup.handleNewPeer: [199.231.215.252]:8338: New peer      (1 connected, 0 pending, 1 max)
08:57:53 12 PeerGroup.setDownloadPeer: Setting download peer: [199.231.215.252]:8338
08:57:53 12 DownloadProgressTracker.startDownload: Downloading block chain of size 371340. This may take a while.
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
08:57:53 12 Block.calculateHash: ok lets do this shit by hand holmes - genesis hash comin atya
inside spvblockstore.get with hash = fcb9b800efed16d7b3bd1ce5fcec72835188d24ae332284c132dda0e589ff135
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 30758383eae55ae5c7752b73388c1c85bdfbe930ad25ad877252841ed1e734a4
inside spvblockstore.get with hash = 30758383eae55ae5c7752b73388c1c85bdfbe930ad25ad877252841ed1e734a4
We didn' t find it
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: fcb9b800efed16d7b3bd1ce5fcec72835188d24ae332284c132dda0e589ff135 prev 30758383eae55ae5c7752b73388c1c85bdfbe930ad25ad877252841ed1e734a4
inside spvblockstore.get with hash = 54c82f1211143586e54b2f0376a8da480fa90e5fa8a56105f93700b1de6cd7b9
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: fcb9b800efed16d7b3bd1ce5fcec72835188d24ae332284c132dda0e589ff135
inside spvblockstore.get with hash = fcb9b800efed16d7b3bd1ce5fcec72835188d24ae332284c132dda0e589ff135
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 54c82f1211143586e54b2f0376a8da480fa90e5fa8a56105f93700b1de6cd7b9 prev fcb9b800efed16d7b3bd1ce5fcec72835188d24ae332284c132dda0e589ff135
inside spvblockstore.get with hash = 5a48ebcbab60fe3428d7d1c93432c057a83e5eef1da98b2a7258041ddc2e7d64
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 54c82f1211143586e54b2f0376a8da480fa90e5fa8a56105f93700b1de6cd7b9
inside spvblockstore.get with hash = 54c82f1211143586e54b2f0376a8da480fa90e5fa8a56105f93700b1de6cd7b9
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 5a48ebcbab60fe3428d7d1c93432c057a83e5eef1da98b2a7258041ddc2e7d64 prev 54c82f1211143586e54b2f0376a8da480fa90e5fa8a56105f93700b1de6cd7b9
inside spvblockstore.get with hash = f12787cf184a85608e984c2f245c8ba26be97284ee1f25c63eb8dc5bcdfcfb58
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 5a48ebcbab60fe3428d7d1c93432c057a83e5eef1da98b2a7258041ddc2e7d64
inside spvblockstore.get with hash = 5a48ebcbab60fe3428d7d1c93432c057a83e5eef1da98b2a7258041ddc2e7d64
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: f12787cf184a85608e984c2f245c8ba26be97284ee1f25c63eb8dc5bcdfcfb58 prev 5a48ebcbab60fe3428d7d1c93432c057a83e5eef1da98b2a7258041ddc2e7d64
inside spvblockstore.get with hash = 5d49b73118e0a4ed8345a36127bb7d8526f1f331e33ce824ff5ff3cccccf3214
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: f12787cf184a85608e984c2f245c8ba26be97284ee1f25c63eb8dc5bcdfcfb58
inside spvblockstore.get with hash = f12787cf184a85608e984c2f245c8ba26be97284ee1f25c63eb8dc5bcdfcfb58
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 5d49b73118e0a4ed8345a36127bb7d8526f1f331e33ce824ff5ff3cccccf3214 prev f12787cf184a85608e984c2f245c8ba26be97284ee1f25c63eb8dc5bcdfcfb58
inside spvblockstore.get with hash = 99291dde042f84e95c603cdc496fde9ee728fabf931e37ee4f2b3145730e0bcc
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 5d49b73118e0a4ed8345a36127bb7d8526f1f331e33ce824ff5ff3cccccf3214
inside spvblockstore.get with hash = 5d49b73118e0a4ed8345a36127bb7d8526f1f331e33ce824ff5ff3cccccf3214
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 99291dde042f84e95c603cdc496fde9ee728fabf931e37ee4f2b3145730e0bcc prev 5d49b73118e0a4ed8345a36127bb7d8526f1f331e33ce824ff5ff3cccccf3214
inside spvblockstore.get with hash = 97b2eb3ac164bf62aefb04bab47d400040e35d7a3e3a0418de2dd128ee2c815b
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 99291dde042f84e95c603cdc496fde9ee728fabf931e37ee4f2b3145730e0bcc
inside spvblockstore.get with hash = 99291dde042f84e95c603cdc496fde9ee728fabf931e37ee4f2b3145730e0bcc
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 97b2eb3ac164bf62aefb04bab47d400040e35d7a3e3a0418de2dd128ee2c815b prev 99291dde042f84e95c603cdc496fde9ee728fabf931e37ee4f2b3145730e0bcc
inside spvblockstore.get with hash = 74ce01a68d3df43dd8bae010838b019b41bd8cbe269820942a72e4e26a27b2a4
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 97b2eb3ac164bf62aefb04bab47d400040e35d7a3e3a0418de2dd128ee2c815b
inside spvblockstore.get with hash = 97b2eb3ac164bf62aefb04bab47d400040e35d7a3e3a0418de2dd128ee2c815b
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 74ce01a68d3df43dd8bae010838b019b41bd8cbe269820942a72e4e26a27b2a4 prev 97b2eb3ac164bf62aefb04bab47d400040e35d7a3e3a0418de2dd128ee2c815b
inside spvblockstore.get with hash = a2e623002e9fc277e1ff666af5efd28aef0c094b5a0496cd2e73cb6d80371020
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 74ce01a68d3df43dd8bae010838b019b41bd8cbe269820942a72e4e26a27b2a4
inside spvblockstore.get with hash = 74ce01a68d3df43dd8bae010838b019b41bd8cbe269820942a72e4e26a27b2a4
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: a2e623002e9fc277e1ff666af5efd28aef0c094b5a0496cd2e73cb6d80371020 prev 74ce01a68d3df43dd8bae010838b019b41bd8cbe269820942a72e4e26a27b2a4
inside spvblockstore.get with hash = f5a7837d15d27f4ab06cdb5232b38b5e11d3647281a22b3bc7a3d87d330bd7f5
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: a2e623002e9fc277e1ff666af5efd28aef0c094b5a0496cd2e73cb6d80371020
inside spvblockstore.get with hash = a2e623002e9fc277e1ff666af5efd28aef0c094b5a0496cd2e73cb6d80371020
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: f5a7837d15d27f4ab06cdb5232b38b5e11d3647281a22b3bc7a3d87d330bd7f5 prev a2e623002e9fc277e1ff666af5efd28aef0c094b5a0496cd2e73cb6d80371020
inside spvblockstore.get with hash = fed3be2eb12d4106cc21c656b6fb8ab26cb498b8aaf4cb283b0eba88e193920e
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: f5a7837d15d27f4ab06cdb5232b38b5e11d3647281a22b3bc7a3d87d330bd7f5
inside spvblockstore.get with hash = f5a7837d15d27f4ab06cdb5232b38b5e11d3647281a22b3bc7a3d87d330bd7f5
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: fed3be2eb12d4106cc21c656b6fb8ab26cb498b8aaf4cb283b0eba88e193920e prev f5a7837d15d27f4ab06cdb5232b38b5e11d3647281a22b3bc7a3d87d330bd7f5
inside spvblockstore.get with hash = 78ae93af9aeac632b505a1071e75e49228a9fe13f5ab9344e422c24351283787
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: fed3be2eb12d4106cc21c656b6fb8ab26cb498b8aaf4cb283b0eba88e193920e
inside spvblockstore.get with hash = fed3be2eb12d4106cc21c656b6fb8ab26cb498b8aaf4cb283b0eba88e193920e
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 78ae93af9aeac632b505a1071e75e49228a9fe13f5ab9344e422c24351283787 prev fed3be2eb12d4106cc21c656b6fb8ab26cb498b8aaf4cb283b0eba88e193920e
inside spvblockstore.get with hash = 604e9e35d6dda4776ba14dc69224d5f7ee9acf6767c61050c26c5667842b4f9c
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 78ae93af9aeac632b505a1071e75e49228a9fe13f5ab9344e422c24351283787
inside spvblockstore.get with hash = 78ae93af9aeac632b505a1071e75e49228a9fe13f5ab9344e422c24351283787
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 604e9e35d6dda4776ba14dc69224d5f7ee9acf6767c61050c26c5667842b4f9c prev 78ae93af9aeac632b505a1071e75e49228a9fe13f5ab9344e422c24351283787
inside spvblockstore.get with hash = 15726549b9924426dcf4d45f57b465248d809c3d60bec728ba20f671f177edae
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 604e9e35d6dda4776ba14dc69224d5f7ee9acf6767c61050c26c5667842b4f9c
inside spvblockstore.get with hash = 604e9e35d6dda4776ba14dc69224d5f7ee9acf6767c61050c26c5667842b4f9c
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 15726549b9924426dcf4d45f57b465248d809c3d60bec728ba20f671f177edae prev 604e9e35d6dda4776ba14dc69224d5f7ee9acf6767c61050c26c5667842b4f9c
inside spvblockstore.get with hash = c3b434efee2680302b1caf049fd0c71595c85c72009e887b774aad7adea8bcdc
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 15726549b9924426dcf4d45f57b465248d809c3d60bec728ba20f671f177edae
inside spvblockstore.get with hash = 15726549b9924426dcf4d45f57b465248d809c3d60bec728ba20f671f177edae
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: c3b434efee2680302b1caf049fd0c71595c85c72009e887b774aad7adea8bcdc prev 15726549b9924426dcf4d45f57b465248d809c3d60bec728ba20f671f177edae
inside spvblockstore.get with hash = bdb737a1027a0da9be393e5955e41ac717b282690ae89684a2c1e4d7251368c4
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: c3b434efee2680302b1caf049fd0c71595c85c72009e887b774aad7adea8bcdc
inside spvblockstore.get with hash = c3b434efee2680302b1caf049fd0c71595c85c72009e887b774aad7adea8bcdc
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: bdb737a1027a0da9be393e5955e41ac717b282690ae89684a2c1e4d7251368c4 prev c3b434efee2680302b1caf049fd0c71595c85c72009e887b774aad7adea8bcdc
inside spvblockstore.get with hash = db5af27469de48c1fbf070b69909f4b71164b9e05d7c6ebf20063356b3a5e057
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: bdb737a1027a0da9be393e5955e41ac717b282690ae89684a2c1e4d7251368c4
inside spvblockstore.get with hash = bdb737a1027a0da9be393e5955e41ac717b282690ae89684a2c1e4d7251368c4
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: db5af27469de48c1fbf070b69909f4b71164b9e05d7c6ebf20063356b3a5e057 prev bdb737a1027a0da9be393e5955e41ac717b282690ae89684a2c1e4d7251368c4
inside spvblockstore.get with hash = eee1a224f12f610b8f029c6d2d0f74d2f95887447027ddc70ab477711eb763e8
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: db5af27469de48c1fbf070b69909f4b71164b9e05d7c6ebf20063356b3a5e057
inside spvblockstore.get with hash = db5af27469de48c1fbf070b69909f4b71164b9e05d7c6ebf20063356b3a5e057
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: eee1a224f12f610b8f029c6d2d0f74d2f95887447027ddc70ab477711eb763e8 prev db5af27469de48c1fbf070b69909f4b71164b9e05d7c6ebf20063356b3a5e057
inside spvblockstore.get with hash = c9ea08ca44cb736eab972b03f0fde326029b5e80d2d55ddd953fece439b4b767
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: eee1a224f12f610b8f029c6d2d0f74d2f95887447027ddc70ab477711eb763e8
inside spvblockstore.get with hash = eee1a224f12f610b8f029c6d2d0f74d2f95887447027ddc70ab477711eb763e8
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: c9ea08ca44cb736eab972b03f0fde326029b5e80d2d55ddd953fece439b4b767 prev eee1a224f12f610b8f029c6d2d0f74d2f95887447027ddc70ab477711eb763e8
inside spvblockstore.get with hash = 616fb750034a4d3f47b59c8f15fd23e9dcc1d42c924a94d81c1d85871059c7e6
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: c9ea08ca44cb736eab972b03f0fde326029b5e80d2d55ddd953fece439b4b767
inside spvblockstore.get with hash = c9ea08ca44cb736eab972b03f0fde326029b5e80d2d55ddd953fece439b4b767
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 616fb750034a4d3f47b59c8f15fd23e9dcc1d42c924a94d81c1d85871059c7e6 prev c9ea08ca44cb736eab972b03f0fde326029b5e80d2d55ddd953fece439b4b767
inside spvblockstore.get with hash = db8983c554a71776b6389df70a6e31e987c90dea57df4e3ebbe2fefb4b2c2501
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 616fb750034a4d3f47b59c8f15fd23e9dcc1d42c924a94d81c1d85871059c7e6
inside spvblockstore.get with hash = 616fb750034a4d3f47b59c8f15fd23e9dcc1d42c924a94d81c1d85871059c7e6
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: db8983c554a71776b6389df70a6e31e987c90dea57df4e3ebbe2fefb4b2c2501 prev 616fb750034a4d3f47b59c8f15fd23e9dcc1d42c924a94d81c1d85871059c7e6
inside spvblockstore.get with hash = d9eb14ed89bac8650adaad8ed803447a92c3b1bd66965d578c6e93fdf758ad5d
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: db8983c554a71776b6389df70a6e31e987c90dea57df4e3ebbe2fefb4b2c2501
inside spvblockstore.get with hash = db8983c554a71776b6389df70a6e31e987c90dea57df4e3ebbe2fefb4b2c2501
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: d9eb14ed89bac8650adaad8ed803447a92c3b1bd66965d578c6e93fdf758ad5d prev db8983c554a71776b6389df70a6e31e987c90dea57df4e3ebbe2fefb4b2c2501
inside spvblockstore.get with hash = 6cb6bfb82648bdf7fff5968846d6722beebcb5047c07b888ae3f1c985848a9eb
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: d9eb14ed89bac8650adaad8ed803447a92c3b1bd66965d578c6e93fdf758ad5d
inside spvblockstore.get with hash = d9eb14ed89bac8650adaad8ed803447a92c3b1bd66965d578c6e93fdf758ad5d
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 6cb6bfb82648bdf7fff5968846d6722beebcb5047c07b888ae3f1c985848a9eb prev d9eb14ed89bac8650adaad8ed803447a92c3b1bd66965d578c6e93fdf758ad5d
inside spvblockstore.get with hash = 5dee4d8f5559c592498879d6394082d84193c041a7a7695a2cadbe690091ca1c
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 6cb6bfb82648bdf7fff5968846d6722beebcb5047c07b888ae3f1c985848a9eb
inside spvblockstore.get with hash = 6cb6bfb82648bdf7fff5968846d6722beebcb5047c07b888ae3f1c985848a9eb
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 5dee4d8f5559c592498879d6394082d84193c041a7a7695a2cadbe690091ca1c prev 6cb6bfb82648bdf7fff5968846d6722beebcb5047c07b888ae3f1c985848a9eb
inside spvblockstore.get with hash = ac54292b5c272570bf7396458b1ac8043265b2bf6c79f4d8fd84b5b3e52491a8
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 5dee4d8f5559c592498879d6394082d84193c041a7a7695a2cadbe690091ca1c
inside spvblockstore.get with hash = 5dee4d8f5559c592498879d6394082d84193c041a7a7695a2cadbe690091ca1c
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: ac54292b5c272570bf7396458b1ac8043265b2bf6c79f4d8fd84b5b3e52491a8 prev 5dee4d8f5559c592498879d6394082d84193c041a7a7695a2cadbe690091ca1c
inside spvblockstore.get with hash = 5f5c0af409f2fdd8827b63cbdbab220829387dfeeff6f8d9ac75748484160478
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: ac54292b5c272570bf7396458b1ac8043265b2bf6c79f4d8fd84b5b3e52491a8
inside spvblockstore.get with hash = ac54292b5c272570bf7396458b1ac8043265b2bf6c79f4d8fd84b5b3e52491a8
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 5f5c0af409f2fdd8827b63cbdbab220829387dfeeff6f8d9ac75748484160478 prev ac54292b5c272570bf7396458b1ac8043265b2bf6c79f4d8fd84b5b3e52491a8
inside spvblockstore.get with hash = 87d7df5275bb40de7d3f3a6b44279501a8d9504d3748be88248b91a83b64fc72
We didn' t find it
